
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    44a6:	0000                	.insn	2, 0x
    44a8:	0b80                	.insn	2, 0x0b80
    44aa:	0000                	.insn	2, 0x
    44ac:	0b88                	.insn	2, 0x0b88
    44ae:	0000                	.insn	2, 0x
    44b0:	0b90                	.insn	2, 0x0b90
    44b2:	0000                	.insn	2, 0x
    44b4:	0b98                	.insn	2, 0x0b98
    44b6:	0000                	.insn	2, 0x
    44b8:	0ba0                	.insn	2, 0x0ba0
    44ba:	0000                	.insn	2, 0x
    44bc:	0b60                	.insn	2, 0x0b60
    44be:	0000                	.insn	2, 0x
    44c0:	0b68                	.insn	2, 0x0b68
	...

000044c4 <CSWTCH.8>:
    44c4:	00ff 0000 001c 0000 	.insn	10, 0x001c0000001c000000ff
    44cc:	001c 
    44ce:	0000                	.insn	2, 0x
    44d0:	001c                	.insn	2, 0x001c
    44d2:	0000                	.insn	2, 0x
    44d4:	00e0                	.insn	2, 0x00e0
	...

000044d8 <letter_images>:
    44d8:	0000                	.insn	2, 0x
    44da:	0000                	.insn	2, 0x
    44dc:	0600                	.insn	2, 0x0600
    44de:	00020107          	.insn	4, 0x00020107
    44e2:	0000                	.insn	2, 0x
    44e4:	0000                	.insn	2, 0x
    44e6:	0000                	.insn	2, 0x
    44e8:	0400                	.insn	2, 0x0400
    44ea:	0101                	.insn	2, 0x0101
    44ec:	0201                	.insn	2, 0x0201
    44ee:	0000                	.insn	2, 0x
    44f0:	0000                	.insn	2, 0x
    44f2:	0000                	.insn	2, 0x
    44f4:	01010503          	lb	a0,16(sp)
    44f8:	0101                	.insn	2, 0x0101
    44fa:	0002                	.insn	2, 0x0002
    44fc:	0000                	.insn	2, 0x
    44fe:	0000                	.insn	2, 0x
    4500:	0102                	.insn	2, 0x0102
    4502:	0101                	.insn	2, 0x0101
    4504:	0104                	.insn	2, 0x0104
    4506:	0201                	.insn	2, 0x0201
    4508:	0000                	.insn	2, 0x
    450a:	0000                	.insn	2, 0x
    450c:	0109                	.insn	2, 0x0109
    450e:	0701                	.insn	2, 0x0701
    4510:	01010003          	lb	zero,16(sp)
    4514:	0002                	.insn	2, 0x0002
    4516:	0000                	.insn	2, 0x
    4518:	0400                	.insn	2, 0x0400
    451a:	0801                	.insn	2, 0x0801
    451c:	0000                	.insn	2, 0x
    451e:	0100                	.insn	2, 0x0100
    4520:	0201                	.insn	2, 0x0201
	...
    452a:	0000                	.insn	2, 0x
    452c:	0101                	.insn	2, 0x0101
    452e:	0002                	.insn	2, 0x0002
	...
    4538:	0100                	.insn	2, 0x0100
    453a:	0201                	.insn	2, 0x0201
	...
    4544:	0000                	.insn	2, 0x
    4546:	0101                	.insn	2, 0x0101
    4548:	0002                	.insn	2, 0x0002
	...
    4552:	0100                	.insn	2, 0x0100
    4554:	0201                	.insn	2, 0x0201
	...
    455e:	0000                	.insn	2, 0x
    4560:	0101                	.insn	2, 0x0101
    4562:	0002                	.insn	2, 0x0002
	...
    456c:	0100                	.insn	2, 0x0100
    456e:	0201                	.insn	2, 0x0201
	...
    4578:	0000                	.insn	2, 0x
    457a:	0101                	.insn	2, 0x0101
    457c:	0002                	.insn	2, 0x0002
	...
    4586:	0100                	.insn	2, 0x0100
    4588:	0201                	.insn	2, 0x0201
	...
    4592:	0000                	.insn	2, 0x
    4594:	0101                	.insn	2, 0x0101
    4596:	0002                	.insn	2, 0x0002
	...
    45a0:	0100                	.insn	2, 0x0100
    45a2:	0201                	.insn	2, 0x0201
	...
    45ac:	0000                	.insn	2, 0x
    45ae:	0101                	.insn	2, 0x0101
    45b0:	0002                	.insn	2, 0x0002
	...
    45ba:	0100                	.insn	2, 0x0100
    45bc:	0201                	.insn	2, 0x0201
    45be:	0000                	.insn	2, 0x
    45c0:	0000                	.insn	2, 0x
    45c2:	0300                	.insn	2, 0x0300
    45c4:	03030303          	lb	t1,48(t1)
    45c8:	0101                	.insn	2, 0x0101
    45ca:	0304                	.insn	2, 0x0304
    45cc:	00030303          	lb	t1,0(t1)
    45d0:	0105                	.insn	2, 0x0105
    45d2:	0101                	.insn	2, 0x0101
    45d4:	0101                	.insn	2, 0x0101
    45d6:	0101                	.insn	2, 0x0101
    45d8:	0101                	.insn	2, 0x0101
    45da:	0101                	.insn	2, 0x0101
    45dc:	0500                	.insn	2, 0x0500
    45de:	0101                	.insn	2, 0x0101
    45e0:	0101                	.insn	2, 0x0101
    45e2:	0101                	.insn	2, 0x0101
    45e4:	0101                	.insn	2, 0x0101
    45e6:	0101                	.insn	2, 0x0101
    45e8:	0001                	.insn	2, 0x0001
    45ea:	0200                	.insn	2, 0x0200
    45ec:	0c08                	.insn	2, 0x0c08
    45ee:	06010107          	.insn	4, 0x06010107
    45f2:	0008                	.insn	2, 0x0008
    45f4:	0000                	.insn	2, 0x
    45f6:	0500                	.insn	2, 0x0500
    45f8:	0101                	.insn	2, 0x0101
    45fa:	0101                	.insn	2, 0x0101
    45fc:	0101                	.insn	2, 0x0101
    45fe:	0101                	.insn	2, 0x0101
    4600:	0006                	.insn	2, 0x0006
    4602:	0000                	.insn	2, 0x
    4604:	0706                	.insn	2, 0x0706
    4606:	0408                	.insn	2, 0x0408
    4608:	0202                	.insn	2, 0x0202
    460a:	0504                	.insn	2, 0x0504
    460c:	0101                	.insn	2, 0x0101
    460e:	000a                	.insn	2, 0x000a
    4610:	0200                	.insn	2, 0x0200
    4612:	0000                	.insn	2, 0x
    4614:	0000                	.insn	2, 0x
    4616:	0000                	.insn	2, 0x
    4618:	0a00                	.insn	2, 0x0a00
    461a:	0101                	.insn	2, 0x0101
	...
    4624:	0000                	.insn	2, 0x
    4626:	0102                	.insn	2, 0x0102
    4628:	0401                	.insn	2, 0x0401
	...
    4632:	0000                	.insn	2, 0x
    4634:	0101                	.insn	2, 0x0101
    4636:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    463a:	0000                	.insn	2, 0x
    463c:	0000                	.insn	2, 0x
    463e:	0000                	.insn	2, 0x
    4640:	0100                	.insn	2, 0x0100
    4642:	0401                	.insn	2, 0x0401
	...
    464c:	0900                	.insn	2, 0x0900
    464e:	0101                	.insn	2, 0x0101
	...
    4658:	0000                	.insn	2, 0x
    465a:	0105                	.insn	2, 0x0105
    465c:	000a                	.insn	2, 0x000a
	...
    4666:	0109                	.insn	2, 0x0109
    4668:	0901                	.insn	2, 0x0901
	...
    4672:	0600                	.insn	2, 0x0600
    4674:	0501                	.insn	2, 0x0501
	...
    467e:	0500                	.insn	2, 0x0500
    4680:	0601                	.insn	2, 0x0601
	...
    468a:	0b00                	.insn	2, 0x0b00
    468c:	0701                	.insn	2, 0x0701
    468e:	0002                	.insn	2, 0x0002
    4690:	0000                	.insn	2, 0x
    4692:	0000                	.insn	2, 0x
    4694:	0000                	.insn	2, 0x
    4696:	0300                	.insn	2, 0x0300
    4698:	0101                	.insn	2, 0x0101
    469a:	0009                	.insn	2, 0x0009
    469c:	0000                	.insn	2, 0x
    469e:	0000                	.insn	2, 0x
    46a0:	0000                	.insn	2, 0x
    46a2:	0300                	.insn	2, 0x0300
    46a4:	0101                	.insn	2, 0x0101
    46a6:	0004                	.insn	2, 0x0004
    46a8:	0000                	.insn	2, 0x
    46aa:	0000                	.insn	2, 0x
    46ac:	0000                	.insn	2, 0x
    46ae:	0300                	.insn	2, 0x0300
    46b0:	0101                	.insn	2, 0x0101
    46b2:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    46b6:	0000                	.insn	2, 0x
    46b8:	0000                	.insn	2, 0x
    46ba:	0300                	.insn	2, 0x0300
    46bc:	0101                	.insn	2, 0x0101
    46be:	0004                	.insn	2, 0x0004
    46c0:	0000                	.insn	2, 0x
    46c2:	0000                	.insn	2, 0x
    46c4:	0000                	.insn	2, 0x
    46c6:	0800                	.insn	2, 0x0800
    46c8:	0701                	.insn	2, 0x0701
    46ca:	0004                	.insn	2, 0x0004
    46cc:	0000                	.insn	2, 0x
    46ce:	0000                	.insn	2, 0x
    46d0:	0000                	.insn	2, 0x
    46d2:	0500                	.insn	2, 0x0500
    46d4:	0101                	.insn	2, 0x0101
    46d6:	02020203          	lb	tp,32(tp) # 20 <_isr_routine+0x18>
    46da:	0202                	.insn	2, 0x0202
    46dc:	0202                	.insn	2, 0x0202
    46de:	0202                	.insn	2, 0x0202
    46e0:	0101                	.insn	2, 0x0101
    46e2:	0101                	.insn	2, 0x0101
    46e4:	0101                	.insn	2, 0x0101
    46e6:	0101                	.insn	2, 0x0101
    46e8:	0101                	.insn	2, 0x0101
    46ea:	0101                	.insn	2, 0x0101
    46ec:	0101                	.insn	2, 0x0101
    46ee:	0101                	.insn	2, 0x0101
    46f0:	0101                	.insn	2, 0x0101
    46f2:	0101                	.insn	2, 0x0101
    46f4:	0101                	.insn	2, 0x0101
    46f6:	0101                	.insn	2, 0x0101
    46f8:	0101                	.insn	2, 0x0101
    46fa:	0101                	.insn	2, 0x0101
    46fc:	0101                	.insn	2, 0x0101
    46fe:	0101                	.insn	2, 0x0101
    4700:	0101                	.insn	2, 0x0101
    4702:	0101                	.insn	2, 0x0101
    4704:	0701                	.insn	2, 0x0701
    4706:	0101                	.insn	2, 0x0101
    4708:	0101                	.insn	2, 0x0101
    470a:	0101                	.insn	2, 0x0101
    470c:	0101                	.insn	2, 0x0101
    470e:	0101                	.insn	2, 0x0101
    4710:	0701                	.insn	2, 0x0701
    4712:	0202                	.insn	2, 0x0202
    4714:	0202                	.insn	2, 0x0202
    4716:	0202                	.insn	2, 0x0202
    4718:	0702                	.insn	2, 0x0702
    471a:	0104                	.insn	2, 0x0104
    471c:	0004                	.insn	2, 0x0004
    471e:	0000                	.insn	2, 0x
    4720:	0000                	.insn	2, 0x
    4722:	0000                	.insn	2, 0x
    4724:	0a00                	.insn	2, 0x0a00
    4726:	0301                	.insn	2, 0x0301
    4728:	0002                	.insn	2, 0x0002
    472a:	0000                	.insn	2, 0x
    472c:	0000                	.insn	2, 0x
    472e:	0000                	.insn	2, 0x
    4730:	0108                	.insn	2, 0x0108
    4732:	0801                	.insn	2, 0x0801
    4734:	0000                	.insn	2, 0x
    4736:	0000                	.insn	2, 0x
    4738:	0000                	.insn	2, 0x
    473a:	0200                	.insn	2, 0x0200
    473c:	0101                	.insn	2, 0x0101
    473e:	0009                	.insn	2, 0x0009
    4740:	0000                	.insn	2, 0x
    4742:	0000                	.insn	2, 0x
    4744:	0000                	.insn	2, 0x
    4746:	0400                	.insn	2, 0x0400
    4748:	0501                	.insn	2, 0x0501
	...
    4752:	010a                	.insn	2, 0x010a
    4754:	0000000b          	.insn	4, 0x000b
    4758:	0000                	.insn	2, 0x
    475a:	0000                	.insn	2, 0x
    475c:	0600                	.insn	2, 0x0600
    475e:	0301                	.insn	2, 0x0301
    4760:	0002                	.insn	2, 0x0002
    4762:	0000                	.insn	2, 0x
    4764:	0000                	.insn	2, 0x
    4766:	0000                	.insn	2, 0x
    4768:	0100                	.insn	2, 0x0100
    476a:	0101                	.insn	2, 0x0101
    476c:	0301                	.insn	2, 0x0301
    476e:	0705                	.insn	2, 0x0705
    4770:	0000                	.insn	2, 0x
    4772:	0000                	.insn	2, 0x
    4774:	0302                	.insn	2, 0x0302
    4776:	01010103          	lb	sp,16(sp)
    477a:	0101                	.insn	2, 0x0101
    477c:	0006                	.insn	2, 0x0006
    477e:	0000                	.insn	2, 0x
    4780:	0000                	.insn	2, 0x
    4782:	0000                	.insn	2, 0x
    4784:	0900                	.insn	2, 0x0900
    4786:	0104                	.insn	2, 0x0104
    4788:	0701                	.insn	2, 0x0701
	...
    4792:	0400                	.insn	2, 0x0400
    4794:	0501                	.insn	2, 0x0501
	...
    479e:	0600                	.insn	2, 0x0600
    47a0:	0301                	.insn	2, 0x0301
	...
    47aa:	0800                	.insn	2, 0x0800
    47ac:	0101                	.insn	2, 0x0101
	...
    47b6:	0600                	.insn	2, 0x0600
    47b8:	0301                	.insn	2, 0x0301
	...
    47c2:	0500                	.insn	2, 0x0500
    47c4:	0501                	.insn	2, 0x0501
	...
    47ce:	0109                	.insn	2, 0x0109
    47d0:	0701                	.insn	2, 0x0701
    47d2:	0c09                	.insn	2, 0x0c09
    47d4:	0208                	.insn	2, 0x0208
    47d6:	0202                	.insn	2, 0x0202
    47d8:	0b06                	.insn	2, 0x0b06
    47da:	0101                	.insn	2, 0x0101
    47dc:	000a                	.insn	2, 0x000a
    47de:	0104                	.insn	2, 0x0104
    47e0:	0101                	.insn	2, 0x0101
    47e2:	0101                	.insn	2, 0x0101
    47e4:	0101                	.insn	2, 0x0101
    47e6:	0c01                	.insn	2, 0x0c01
    47e8:	0000                	.insn	2, 0x
    47ea:	0506                	.insn	2, 0x0506
    47ec:	0304                	.insn	2, 0x0304
    47ee:	0301                	.insn	2, 0x0301
    47f0:	00020c0b          	.insn	4, 0x00020c0b
	...
    47fc:	0102                	.insn	2, 0x0102
    47fe:	0101                	.insn	2, 0x0101
    4800:	0005                	.insn	2, 0x0005
	...
    480a:	0000                	.insn	2, 0x
    480c:	0400                	.insn	2, 0x0400
    480e:	0101                	.insn	2, 0x0101
    4810:	0601                	.insn	2, 0x0601
	...
    481e:	01010103          	lb	sp,16(sp)
    4822:	000a                	.insn	2, 0x000a
	...
    482c:	0000                	.insn	2, 0x
    482e:	0102                	.insn	2, 0x0102
    4830:	0601                	.insn	2, 0x0601
    4832:	0101                	.insn	2, 0x0101
    4834:	0005                	.insn	2, 0x0005
	...
    483e:	0400                	.insn	2, 0x0400
    4840:	0301                	.insn	2, 0x0301
    4842:	0700                	.insn	2, 0x0700
    4844:	0601                	.insn	2, 0x0601
	...
    484e:	0000                	.insn	2, 0x
    4850:	00040103          	lb	sp,0(s0)
    4854:	0108                	.insn	2, 0x0108
    4856:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    485a:	0000                	.insn	2, 0x
    485c:	0000                	.insn	2, 0x
    485e:	0000                	.insn	2, 0x
    4860:	0102                	.insn	2, 0x0102
    4862:	0201                	.insn	2, 0x0201
    4864:	0900                	.insn	2, 0x0900
    4866:	0101                	.insn	2, 0x0101
    4868:	0005                	.insn	2, 0x0005
    486a:	0000                	.insn	2, 0x
    486c:	0000                	.insn	2, 0x
    486e:	0000                	.insn	2, 0x
    4870:	0400                	.insn	2, 0x0400
    4872:	0701                	.insn	2, 0x0701
    4874:	0000                	.insn	2, 0x
    4876:	0100                	.insn	2, 0x0100
    4878:	0601                	.insn	2, 0x0601
	...
    4882:	00080103          	lb	sp,0(a6)
    4886:	0000                	.insn	2, 0x
    4888:	0003010b          	.insn	4, 0x0003010b
    488c:	0000                	.insn	2, 0x
    488e:	0000                	.insn	2, 0x
    4890:	0000                	.insn	2, 0x
    4892:	0102                	.insn	2, 0x0102
    4894:	0901                	.insn	2, 0x0901
    4896:	0000                	.insn	2, 0x
    4898:	0c00                	.insn	2, 0x0c00
    489a:	0101                	.insn	2, 0x0101
    489c:	0005                	.insn	2, 0x0005
    489e:	0000                	.insn	2, 0x
    48a0:	0000                	.insn	2, 0x
    48a2:	0400                	.insn	2, 0x0400
    48a4:	0701                	.insn	2, 0x0701
    48a6:	0000                	.insn	2, 0x
    48a8:	0000                	.insn	2, 0x
    48aa:	0100                	.insn	2, 0x0100
    48ac:	0401                	.insn	2, 0x0401
    48ae:	0000                	.insn	2, 0x
    48b0:	0000                	.insn	2, 0x
    48b2:	0000                	.insn	2, 0x
    48b4:	000b0103          	lb	sp,0(s6)
    48b8:	0000                	.insn	2, 0x
    48ba:	0000                	.insn	2, 0x
    48bc:	010a                	.insn	2, 0x010a
    48be:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    48c2:	0000                	.insn	2, 0x
    48c4:	0102                	.insn	2, 0x0102
    48c6:	0901                	.insn	2, 0x0901
    48c8:	0000                	.insn	2, 0x
    48ca:	0000                	.insn	2, 0x
    48cc:	0600                	.insn	2, 0x0600
    48ce:	0101                	.insn	2, 0x0101
    48d0:	0005                	.insn	2, 0x0005
    48d2:	0000                	.insn	2, 0x
    48d4:	0400                	.insn	2, 0x0400
    48d6:	0101                	.insn	2, 0x0101
    48d8:	0101                	.insn	2, 0x0101
    48da:	0101                	.insn	2, 0x0101
    48dc:	0101                	.insn	2, 0x0101
    48de:	0101                	.insn	2, 0x0101
    48e0:	0401                	.insn	2, 0x0401
    48e2:	0000                	.insn	2, 0x
    48e4:	0000                	.insn	2, 0x
    48e6:	01010103          	lb	sp,16(sp)
    48ea:	0101                	.insn	2, 0x0101
    48ec:	0101                	.insn	2, 0x0101
    48ee:	0101                	.insn	2, 0x0101
    48f0:	0101                	.insn	2, 0x0101
    48f2:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    48f6:	0102                	.insn	2, 0x0102
    48f8:	0c01                	.insn	2, 0x0c01
    48fa:	0202                	.insn	2, 0x0202
    48fc:	0202                	.insn	2, 0x0202
    48fe:	0202                	.insn	2, 0x0202
    4900:	0802                	.insn	2, 0x0802
    4902:	0101                	.insn	2, 0x0101
    4904:	0005                	.insn	2, 0x0005
    4906:	0400                	.insn	2, 0x0400
    4908:	0701                	.insn	2, 0x0701
	...
    4912:	0105                	.insn	2, 0x0105
    4914:	0401                	.insn	2, 0x0401
    4916:	0000                	.insn	2, 0x
    4918:	00080103          	lb	sp,0(a6)
	...
    4924:	00030103          	lb	sp,0(t1)
    4928:	0102                	.insn	2, 0x0102
    492a:	0901                	.insn	2, 0x0901
	...
    4934:	0600                	.insn	2, 0x0600
    4936:	0101                	.insn	2, 0x0101
    4938:	0402                	.insn	2, 0x0402
    493a:	0701                	.insn	2, 0x0701
	...
    4944:	0000                	.insn	2, 0x
    4946:	0105                	.insn	2, 0x0105
    4948:	0401                	.insn	2, 0x0401
    494a:	00080103          	lb	sp,0(a6)
	...
    4956:	0000                	.insn	2, 0x
    4958:	010a                	.insn	2, 0x010a
    495a:	03060703          	lb	a4,48(a2) # 80000030 <_stack_end+0x7fef3e48>
    495e:	03010103          	lb	sp,48(sp)
    4962:	0704                	.insn	2, 0x0704
    4964:	0005                	.insn	2, 0x0005
    4966:	0000                	.insn	2, 0x
