
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    1bc8:	0201010b          	.insn	4, 0x0201010b
    1bcc:	0006                	.insn	2, 0x0006
    1bce:	0000                	.insn	2, 0x
    1bd0:	0000                	.insn	2, 0x
    1bd2:	0809                	.insn	2, 0x0809
    1bd4:	0101                	.insn	2, 0x0101
    1bd6:	010d                	.insn	2, 0x010d
    1bd8:	0801                	.insn	2, 0x0801
    1bda:	0009                	.insn	2, 0x0009
    1bdc:	0000                	.insn	2, 0x
    1bde:	0000                	.insn	2, 0x
    1be0:	01010203          	lb	tp,16(sp)
    1be4:	0302                	.insn	2, 0x0302
    1be6:	0900                	.insn	2, 0x0900
    1be8:	0108                	.insn	2, 0x0108
    1bea:	0201                	.insn	2, 0x0201
    1bec:	0009                	.insn	2, 0x0009
    1bee:	0000                	.insn	2, 0x
    1bf0:	0900                	.insn	2, 0x0900
    1bf2:	0108                	.insn	2, 0x0108
    1bf4:	0a01                	.insn	2, 0x0a01
    1bf6:	0406                	.insn	2, 0x0406
    1bf8:	0404                	.insn	2, 0x0404
    1bfa:	0404                	.insn	2, 0x0404
    1bfc:	0404                	.insn	2, 0x0404
	...
    1c06:	0600                	.insn	2, 0x0600
    1c08:	010a                	.insn	2, 0x010a
    1c0a:	0101                	.insn	2, 0x0101
    1c0c:	0e02                	.insn	2, 0x0e02
    1c0e:	0004                	.insn	2, 0x0004
    1c10:	0000                	.insn	2, 0x
    1c12:	0e04                	.insn	2, 0x0e04
    1c14:	020a                	.insn	2, 0x020a
    1c16:	0006                	.insn	2, 0x0006
    1c18:	0000                	.insn	2, 0x
    1c1a:	0400                	.insn	2, 0x0400
    1c1c:	010c                	.insn	2, 0x010c
    1c1e:	0101                	.insn	2, 0x0101
    1c20:	010d                	.insn	2, 0x010d
    1c22:	0201                	.insn	2, 0x0201
    1c24:	0006                	.insn	2, 0x0006
    1c26:	0000                	.insn	2, 0x
    1c28:	0000                	.insn	2, 0x
    1c2a:	01010d07          	.insn	4, 0x01010d07
    1c2e:	0101                	.insn	2, 0x0101
    1c30:	0e02                	.insn	2, 0x0e02
    1c32:	0000                	.insn	2, 0x
    1c34:	080e                	.insn	2, 0x080e
    1c36:	0101                	.insn	2, 0x0101
    1c38:	0101                	.insn	2, 0x0101
    1c3a:	0908                	.insn	2, 0x0908
    1c3c:	0000                	.insn	2, 0x
    1c3e:	0b04                	.insn	2, 0x0b04
    1c40:	0101                	.insn	2, 0x0101
    1c42:	070d                	.insn	2, 0x070d
    1c44:	0404                	.insn	2, 0x0404
    1c46:	0404                	.insn	2, 0x0404
    1c48:	0404                	.insn	2, 0x0404
    1c4a:	0004                	.insn	2, 0x0004
    1c4c:	0c04                	.insn	2, 0x0c04
    1c4e:	0101                	.insn	2, 0x0101
    1c50:	0c01                	.insn	2, 0x0c01
    1c52:	0000                	.insn	2, 0x
    1c54:	0000                	.insn	2, 0x
    1c56:	0000                	.insn	2, 0x
    1c58:	000e0a03          	lb	s4,0(t3)
    1c5c:	0700                	.insn	2, 0x0700
    1c5e:	0101                	.insn	2, 0x0101
    1c60:	0101                	.insn	2, 0x0101
    1c62:	0101                	.insn	2, 0x0101
    1c64:	0e02                	.insn	2, 0x0e02
    1c66:	0400                	.insn	2, 0x0400
    1c68:	0201010b          	.insn	4, 0x0201010b
    1c6c:	0006                	.insn	2, 0x0006
    1c6e:	0000                	.insn	2, 0x
    1c70:	0000                	.insn	2, 0x
    1c72:	0d010d07          	.insn	4, 0x0d010d07
    1c76:	0102                	.insn	2, 0x0102
    1c78:	0d01                	.insn	2, 0x0d01
    1c7a:	00000007          	.insn	4, 0x0007
    1c7e:	0000                	.insn	2, 0x
    1c80:	01010203          	lb	tp,16(sp)
    1c84:	0302                	.insn	2, 0x0302
    1c86:	0c04                	.insn	2, 0x0c04
    1c88:	010d                	.insn	2, 0x010d
    1c8a:	0201                	.insn	2, 0x0201
    1c8c:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    1c90:	0900                	.insn	2, 0x0900
    1c92:	0108                	.insn	2, 0x0108
    1c94:	0a01                	.insn	2, 0x0a01
    1c96:	0004                	.insn	2, 0x0004
	...
    1ca4:	0000                	.insn	2, 0x
    1ca6:	0300                	.insn	2, 0x0300
    1ca8:	0102                	.insn	2, 0x0102
    1caa:	0101                	.insn	2, 0x0101
    1cac:	0000060b          	.insn	4, 0x060b
    1cb0:	0000                	.insn	2, 0x
    1cb2:	0600                	.insn	2, 0x0600
    1cb4:	00060207          	.insn	4, 0x00060207
    1cb8:	0000                	.insn	2, 0x
    1cba:	0400                	.insn	2, 0x0400
    1cbc:	0201010b          	.insn	4, 0x0201010b
    1cc0:	0102                	.insn	2, 0x0102
    1cc2:	0201                	.insn	2, 0x0201
    1cc4:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    1cc8:	0000                	.insn	2, 0x
    1cca:	01010d07          	.insn	4, 0x01010d07
    1cce:	0101                	.insn	2, 0x0101
    1cd0:	0908                	.insn	2, 0x0908
    1cd2:	0000                	.insn	2, 0x
    1cd4:	0809                	.insn	2, 0x0809
    1cd6:	0101                	.insn	2, 0x0101
    1cd8:	0101                	.insn	2, 0x0101
    1cda:	0908                	.insn	2, 0x0908
    1cdc:	0000                	.insn	2, 0x
    1cde:	0b04                	.insn	2, 0x0b04
    1ce0:	0101                	.insn	2, 0x0101
    1ce2:	070d                	.insn	2, 0x070d
	...
    1cec:	2104                	.insn	2, 0x2104
    1cee:	0101                	.insn	2, 0x0101
    1cf0:	0c01                	.insn	2, 0x0c01
    1cf2:	0004                	.insn	2, 0x0004
    1cf4:	0000                	.insn	2, 0x
    1cf6:	0000                	.insn	2, 0x
    1cf8:	0906                	.insn	2, 0x0906
    1cfa:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    1cfe:	0101                	.insn	2, 0x0101
    1d00:	0101                	.insn	2, 0x0101
    1d02:	0101                	.insn	2, 0x0101
    1d04:	0908                	.insn	2, 0x0908
    1d06:	0400                	.insn	2, 0x0400
    1d08:	0201010b          	.insn	4, 0x0201010b
    1d0c:	0006                	.insn	2, 0x0006
    1d0e:	0000                	.insn	2, 0x
    1d10:	0400                	.insn	2, 0x0400
    1d12:	010c                	.insn	2, 0x010c
    1d14:	0d01                	.insn	2, 0x0d01
    1d16:	0d01010b          	.insn	4, 0x0d01010b
    1d1a:	00000007          	.insn	4, 0x0007
    1d1e:	0000                	.insn	2, 0x
    1d20:	01010203          	lb	tp,16(sp)
    1d24:	0302                	.insn	2, 0x0302
    1d26:	0a06                	.insn	2, 0x0a06
    1d28:	0101                	.insn	2, 0x0101
    1d2a:	0b01                	.insn	2, 0x0b01
    1d2c:	0006                	.insn	2, 0x0006
    1d2e:	0000                	.insn	2, 0x
    1d30:	0900                	.insn	2, 0x0900
    1d32:	0108                	.insn	2, 0x0108
    1d34:	0a01                	.insn	2, 0x0a01
    1d36:	0004                	.insn	2, 0x0004
	...
    1d44:	0000                	.insn	2, 0x
    1d46:	0900                	.insn	2, 0x0900
    1d48:	0108                	.insn	2, 0x0108
    1d4a:	0d01                	.insn	2, 0x0d01
    1d4c:	00000407          	.insn	4, 0x0407
    1d50:	0000                	.insn	2, 0x
    1d52:	0000                	.insn	2, 0x
    1d54:	020e                	.insn	2, 0x020e
    1d56:	0006                	.insn	2, 0x0006
    1d58:	0000                	.insn	2, 0x
    1d5a:	0600                	.insn	2, 0x0600
    1d5c:	010a                	.insn	2, 0x010a
    1d5e:	0201                	.insn	2, 0x0201
    1d60:	0801010b          	.insn	4, 0x0801010b
    1d64:	000e                	.insn	2, 0x000e
    1d66:	0000                	.insn	2, 0x
    1d68:	0000                	.insn	2, 0x
    1d6a:	01010d07          	.insn	4, 0x01010d07
    1d6e:	0101                	.insn	2, 0x0101
    1d70:	070d                	.insn	2, 0x070d
    1d72:	0000                	.insn	2, 0x
    1d74:	01010d07          	.insn	4, 0x01010d07
    1d78:	0101                	.insn	2, 0x0101
    1d7a:	0908                	.insn	2, 0x0908
    1d7c:	0000                	.insn	2, 0x
    1d7e:	0b04                	.insn	2, 0x0b04
    1d80:	0101                	.insn	2, 0x0101
    1d82:	070d                	.insn	2, 0x070d
	...
    1d8c:	0b04                	.insn	2, 0x0b04
    1d8e:	0101                	.insn	2, 0x0101
    1d90:	0b01                	.insn	2, 0x0b01
    1d92:	0006                	.insn	2, 0x0006
    1d94:	0000                	.insn	2, 0x
    1d96:	0000                	.insn	2, 0x
    1d98:	0300                	.insn	2, 0x0300
    1d9a:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    1d9e:	0101                	.insn	2, 0x0101
    1da0:	0801                	.insn	2, 0x0801
    1da2:	0101                	.insn	2, 0x0101
    1da4:	070d                	.insn	2, 0x070d
    1da6:	0404                	.insn	2, 0x0404
    1da8:	0201010b          	.insn	4, 0x0201010b
    1dac:	0006                	.insn	2, 0x0006
    1dae:	0000                	.insn	2, 0x
    1db0:	0400                	.insn	2, 0x0400
    1db2:	0121                	.insn	2, 0x0121
    1db4:	0801                	.insn	2, 0x0801
    1db6:	0d0c                	.insn	2, 0x0d0c
    1db8:	0101                	.insn	2, 0x0101
    1dba:	040c                	.insn	2, 0x040c
    1dbc:	0000                	.insn	2, 0x
    1dbe:	0000                	.insn	2, 0x
    1dc0:	01010203          	lb	tp,16(sp)
    1dc4:	0302                	.insn	2, 0x0302
    1dc6:	020e                	.insn	2, 0x020e
    1dc8:	0101                	.insn	2, 0x0101
    1dca:	0708                	.insn	2, 0x0708
    1dcc:	0004                	.insn	2, 0x0004
    1dce:	0000                	.insn	2, 0x
    1dd0:	0900                	.insn	2, 0x0900
    1dd2:	0108                	.insn	2, 0x0108
    1dd4:	0a01                	.insn	2, 0x0a01
    1dd6:	0004                	.insn	2, 0x0004
	...
    1de4:	0000                	.insn	2, 0x
    1de6:	0700                	.insn	2, 0x0700
    1de8:	010d                	.insn	2, 0x010d
    1dea:	0801                	.insn	2, 0x0801
    1dec:	0009                	.insn	2, 0x0009
    1dee:	0000                	.insn	2, 0x
    1df0:	0000                	.insn	2, 0x
    1df2:	0000                	.insn	2, 0x
    1df4:	0c06                	.insn	2, 0x0c06
    1df6:	0006                	.insn	2, 0x0006
    1df8:	0000                	.insn	2, 0x
    1dfa:	0600                	.insn	2, 0x0600
    1dfc:	010a                	.insn	2, 0x010a
    1dfe:	0a01                	.insn	2, 0x0a01
    1e00:	0121                	.insn	2, 0x0121
    1e02:	0801                	.insn	2, 0x0801
    1e04:	0009                	.insn	2, 0x0009
    1e06:	0000                	.insn	2, 0x
    1e08:	0000                	.insn	2, 0x
    1e0a:	01010d07          	.insn	4, 0x01010d07
    1e0e:	0101                	.insn	2, 0x0101
    1e10:	0c01                	.insn	2, 0x0c01
    1e12:	0404                	.insn	2, 0x0404
    1e14:	010c                	.insn	2, 0x010c
    1e16:	0101                	.insn	2, 0x0101
    1e18:	0101                	.insn	2, 0x0101
    1e1a:	0908                	.insn	2, 0x0908
    1e1c:	0000                	.insn	2, 0x
    1e1e:	0b04                	.insn	2, 0x0b04
    1e20:	0101                	.insn	2, 0x0101
    1e22:	070d                	.insn	2, 0x070d
	...
    1e2c:	0c04                	.insn	2, 0x0c04
    1e2e:	0101                	.insn	2, 0x0101
    1e30:	0a01                	.insn	2, 0x0a01
    1e32:	060e                	.insn	2, 0x060e
    1e34:	0000                	.insn	2, 0x
    1e36:	0000                	.insn	2, 0x
    1e38:	0600                	.insn	2, 0x0600
    1e3a:	0006                	.insn	2, 0x0006
    1e3c:	0700                	.insn	2, 0x0700
    1e3e:	0101                	.insn	2, 0x0101
    1e40:	020d                	.insn	2, 0x020d
    1e42:	0101                	.insn	2, 0x0101
    1e44:	0b01                	.insn	2, 0x0b01
    1e46:	0404                	.insn	2, 0x0404
    1e48:	0201010b          	.insn	4, 0x0201010b
    1e4c:	0006                	.insn	2, 0x0006
    1e4e:	0000                	.insn	2, 0x
    1e50:	0400                	.insn	2, 0x0400
    1e52:	0201010b          	.insn	4, 0x0201010b
    1e56:	01010807          	.insn	4, 0x01010807
    1e5a:	0000040b          	.insn	4, 0x040b
    1e5e:	0000                	.insn	2, 0x
    1e60:	01010203          	lb	tp,16(sp)
    1e64:	0302                	.insn	2, 0x0302
    1e66:	0209                	.insn	2, 0x0209
    1e68:	0101                	.insn	2, 0x0101
    1e6a:	0902                	.insn	2, 0x0902
    1e6c:	0000                	.insn	2, 0x
    1e6e:	0000                	.insn	2, 0x
    1e70:	0900                	.insn	2, 0x0900
    1e72:	0108                	.insn	2, 0x0108
    1e74:	0a01                	.insn	2, 0x0a01
    1e76:	0006                	.insn	2, 0x0006
	...
    1e84:	0000                	.insn	2, 0x
    1e86:	0700                	.insn	2, 0x0700
    1e88:	010d                	.insn	2, 0x010d
    1e8a:	0201                	.insn	2, 0x0201
    1e8c:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    1e90:	0000                	.insn	2, 0x
    1e92:	0000                	.insn	2, 0x
    1e94:	0304                	.insn	2, 0x0304
    1e96:	0006                	.insn	2, 0x0006
    1e98:	0000                	.insn	2, 0x
    1e9a:	0300                	.insn	2, 0x0300
    1e9c:	0102                	.insn	2, 0x0102
    1e9e:	0a01                	.insn	2, 0x0a01
    1ea0:	010c                	.insn	2, 0x010c
    1ea2:	0d01                	.insn	2, 0x0d01
    1ea4:	00000007          	.insn	4, 0x0007
    1ea8:	0000                	.insn	2, 0x
    1eaa:	01010d07          	.insn	4, 0x01010d07
    1eae:	0101                	.insn	2, 0x0101
    1eb0:	0b01                	.insn	2, 0x0b01
    1eb2:	0404                	.insn	2, 0x0404
    1eb4:	0101010b          	.insn	4, 0x0101010b
    1eb8:	0101                	.insn	2, 0x0101
    1eba:	0908                	.insn	2, 0x0908
    1ebc:	0000                	.insn	2, 0x
    1ebe:	0b04                	.insn	2, 0x0b04
    1ec0:	0101                	.insn	2, 0x0101
    1ec2:	070d                	.insn	2, 0x070d
    1ec4:	0004                	.insn	2, 0x0004
    1ec6:	0000                	.insn	2, 0x
    1ec8:	0000                	.insn	2, 0x
    1eca:	0000                	.insn	2, 0x
    1ecc:	0c04                	.insn	2, 0x0c04
    1ece:	0101                	.insn	2, 0x0101
    1ed0:	0201                	.insn	2, 0x0201
    1ed2:	04030307          	.insn	4, 0x04030307
    1ed6:	0000                	.insn	2, 0x
    1ed8:	0000                	.insn	2, 0x
    1eda:	0000                	.insn	2, 0x
    1edc:	0700                	.insn	2, 0x0700
    1ede:	0101                	.insn	2, 0x0101
    1ee0:	0b0d                	.insn	2, 0x0b0d
    1ee2:	010d                	.insn	2, 0x010d
    1ee4:	0a01                	.insn	2, 0x0a01
    1ee6:	0406                	.insn	2, 0x0406
    1ee8:	0201010b          	.insn	4, 0x0201010b
    1eec:	0006                	.insn	2, 0x0006
    1eee:	0000                	.insn	2, 0x
    1ef0:	0600                	.insn	2, 0x0600
    1ef2:	010a                	.insn	2, 0x010a
    1ef4:	0201                	.insn	2, 0x0201
    1ef6:	080e                	.insn	2, 0x080e
    1ef8:	0101                	.insn	2, 0x0101
    1efa:	060a                	.insn	2, 0x060a
    1efc:	0000                	.insn	2, 0x
    1efe:	0000                	.insn	2, 0x
    1f00:	01010203          	lb	tp,16(sp)
    1f04:	0e02                	.insn	2, 0x0e02
